-- 1) BOARD


BOARD_NO	NUMBER
BOARD_TITLE	VARCHAR2(100 BYTE)
BOARD_CONTENT	VARCHAR2(4000 BYTE)
USER_ID		VARCHAR2(20 BYTE)
BOARD_DATE	DATE
BOARD_COUNT	NUMBER



-- 2) NOTICE

NOTICE_NO	NUMBER
BOARD_NO	NUMBER


-- 3) QUESTION

QUESTION_NO	NUMBER
QUESTION_TYPE	NUMBER
QUESTION_VIDEO	VARCHAR2(100 BYTE)



-- 4) REPLY

REPLY_NO	NUMBER
REPLY_CONTENT	VARCHAR2(4000 BYTE)
USER_ID		VARCHAR2(20 BYTE)
REPLY_DATE	DATE
BOARD_NO	NUMBER




-- 5) REVIEW

REVIEW_NO	NUMBER
USER_ID		VARCHAR2(20 BYTE)
QUESTION_NO	NUMBER


-- 6) USERS

USER_ID		VARCHAR2(20 BYTE)
USER_PW		VARCHAR2(20 BYTE)
EMAIL		VARCHAR2(50 BYTE)
USER_DATE	DATE







-- 순서상 첫번째
INSERT INTO users values ( 'admin','admin','admin@emt.org', sysdate );
INSERT INTO users values ( 'user1','user1','user1@emt.org', sysdate );
INSERT INTO users values ( 'user2','user2','user2@emt.org', sysdate );
INSERT INTO users values ( 'user3','user3','user3@emt.org', sysdate );
INSERT INTO users values ( 'user4','user4','user4@emt.org', sysdate );
INSERT INTO users values ( 'user5','user5','user5@emt.org', sysdate );
INSERT INTO users values ( 'user6','user6','user6@emt.org', sysdate );
INSERT INTO users values ( 'user7','user7','user7@emt.org', sysdate );
INSERT INTO users values ( 'user8','user8','user8@emt.org', sysdate );
INSERT INTO users values ( 'user9','user9','user9@emt.org', sysdate );
INSERT INTO users values ( 'user10','user10','user10@emt.org', sysdate );
INSERT INTO users values ( 'user11','user11','user11@emt.org', sysdate );
INSERT INTO users values ( 'user12','user12','user12@emt.org', sysdate );
INSERT INTO users values ( 'user13','user13','user13@emt.org', sysdate );
INSERT INTO users values ( 'user14','user14','user14@emt.org', sysdate );
INSERT INTO users values ( 'user15','user15','user15@emt.org', sysdate );
INSERT INTO users values ( 'user16','user16','user16@emt.org', sysdate );
INSERT INTO users values ( 'user17','user17','user17@emt.org', sysdate );
INSERT INTO users values ( 'user18','user18','user18@emt.org', sysdate );
INSERT INTO users values ( 'user19','user19','user19@emt.org', sysdate );
INSERT INTO users values ( 'user20','user20','user20@emt.org', sysdate );

--순서 상 두번째
INSERT INTO board values (seq_board_no.nextval, '만나서 반갑습니다.', '만나서 반갑습니다. 제이름은 박민수입니다.', 'admin', '16/03/01',  3);
INSERT INTO question values(seq_question_no.nextval, 5, '5-19');
INSERT INTO question values(seq_question_no.nextval, 5, '5-20');


--토스6
INSERT INTO question values(seq_question_no.nextval, 6, '6-1');
INSERT INTO question values(seq_question_no.nextval, 6, '6-2');
INSERT INTO question values(seq_question_no.nextval, 6, '6-3');
INSERT INTO question values(seq_question_no.nextval, 6, '6-4');
INSERT INTO question values(seq_question_no.nextval, 6, '6-5');
INSERT INTO question values(seq_question_no.nextval, 6, '6-6');
INSERT INTO question values(seq_question_no.nextval, 6, '6-7');
INSERT INTO question values(seq_question_no.nextval, 6, '6-8');
INSERT INTO question values(seq_question_no.nextval, 6, '6-9');
INSERT INTO question values(seq_question_no.nextval, 6, '6-10');

INSERT INTO question values(seq_question_no.nextval, 6, '6-11');
INSERT INTO question values(seq_question_no.nextval, 6, '6-12');
INSERT INTO question values(seq_question_no.nextval, 6, '6-13');
INSERT INTO question values(seq_question_no.nextval, 6, '6-14');
INSERT INTO question values(seq_question_no.nextval, 6, '6-15');
INSERT INTO question values(seq_question_no.nextval, 6, '6-16');
INSERT INTO question values(seq_question_no.nextval, 6, '6-17');
INSERT INTO question values(seq_question_no.nextval, 6, '6-18');
INSERT INTO question values(seq_question_no.nextval, 6, '6-19');
INSERT INTO question values(seq_question_no.nextval, 6, '6-20');



--순서상 여섯번째
INSERT INTO review values ( seq_review_no.nextval,'user1', 1 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 2 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 3 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 4 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 5 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 6 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 7 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 8 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 9 );
INSERT INTO review values ( seq_review_no.nextval,'user1', 10 );

INSERT INTO review values ( seq_review_no.nextval,'user2', 11 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 12 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 13 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 14 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 15 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 16 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 17 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 18 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 19 );
INSERT INTO review values ( seq_review_no.nextval,'user2', 20 );

INSERT INTO review values ( seq_review_no.nextval,'user3', 21 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 22 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 23 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 24 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 25 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 26 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 27 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 28 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 29 );
INSERT INTO review values ( seq_review_no.nextval,'user3', 30 );

INSERT INTO review values ( seq_review_no.nextval,'user4', 31 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 32 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 33 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 34 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 35 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 36 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 37 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 38 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 39 );
INSERT INTO review values ( seq_review_no.nextval,'user4', 40 );

INSERT INTO review values ( seq_review_no.nextval,'user5', 41 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 42 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 43 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 44 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 45 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 46 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 47 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 48 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 49 );
INSERT INTO review values ( seq_review_no.nextval,'user5', 50 );
